
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e4a59c l     F .text		 00000024 power_event_to_user
000153d9 l       .bss		 00000001 power_reset_src
01e4365c l     F .text		 00000076 power_set_mode
000150c0 l       .bss		 00000004 power_set_mode.cur_mode
000175b2 l     F .data_code		 00000112 power_set_soft_poweroff
000153dc l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
000154b4 l       .bss		 00000004 power_wakeup_param
01e68250 l     F .text		 00000038 powerdown_entry
000114c8 l       .data		 00000001 powerdown_timer
01e4598a l     F .text		 00000006 poweroff_done
01e4b4b4 l     F .text		 00000026 poweroff_tone_end
01e26e40 l       .text		 00000010 pre_decode
01e2122c l       .text		 00000008 pred
01e61cfa l     F .text		 0000007a premute
01e275e4 l       .text		 0000000b pretab
000150c8 l       .bss		 00000004 prev_half_msec
000153e1 l       .bss		 00000001 prev_putbyte
00012818 l       .data		 00000002 prev_seqn_number
000154e4 l       .bss		 00000004 prev_tcb
01e16efc l     F .text		 00000064 printf
01e17214 l     F .text		 00000002 printf_buf
0001ce70 l       .overlay_aec		 0000076c profile_bredr_pool_hdl
0001d5dc l       .overlay_aec		 00000480 profile_bredr_profile
00011660 l       .data		 00000004 profile_cmd_hdl_str.0
00011664 l       .data		 00000004 profile_cmd_hdl_str.1
00011668 l       .data		 00000004 profile_cmd_hdl_str.4
0001166c l       .data		 00000004 profile_cmd_hdl_str.5
00011670 l       .data		 00000004 profile_cmd_hdl_str.8
0001ce30 l       .overlay_aec		 00000040 profile_l2cap_hdl
000128aa l       .data		 00000001 ps_disable_active
000114cc l       .data		 00000004 puk
01e108ba l     F .text		 0000001a put_bp_info
01e17184 l     F .text		 00000090 put_buf
01e05b10 l     F .text		 000001d4 put_database
01e12a16 l     F .text		 0000013e put_fat
01e05ce4 l     F .text		 00000062 put_link_key
01e17172 l     F .text		 00000012 put_u4hex
01e1710a l     F .text		 00000030 putchar
01e16f94 l     F .text		 00000054 puts
01e0f00a l     F .text		 0000020a pvPortMalloc
01e0ff9a l     F .text		 00000116 pvPortVMallocStack
01e622a8 l       .text		 00000008 pwr_tb
00015504 l       .bss		 00000004 pxEnd.2688
01e271dc l       .text		 00000088 qc_CD
01e27198 l       .text		 00000044 qc_nb
01e63c20 l     F .text		 00000036 radio_set_channel
01e62cf6 l     F .text		 00000094 radio_set_eninv
01e62cb6 l     F .text		 00000040 radio_set_exchg_table
00011cbc l       .data		 00000002 read_pos
01e04dc6 l     F .text		 00000010 read_remote_name_handle_register
00015490 l       .bss		 00000004 rec_hdl
000115a8 l       .data		 00000004 reconnect_after_disconnect
01e4cf4e l     F .text		 00000020 record_cut_head_timeout
00015484 l       .bss		 00000004 record_file
01e49110 l     F .text		 0000001e record_file_close
01e49158 l     F .text		 0000012e record_file_play
01e4c948 l     F .text		 0000000e record_file_play_evt_handler
01e4910e l     F .text		 00000002 record_mic_stop
01e4b502 l     F .text		 00000002 record_tone_play_end_callback
01e48f32 l     F .text		 00000028 recorder_encode_clock_remove
01e4cf6e l     F .text		 00000052 recorder_encode_event_handler
01e48f5a l     F .text		 000001b4 recorder_encode_stop
01e61bd0 l     F .text		 00000010 reg_revic_buf_addr
01e019ea l     F .text		 0000005a release_src_engine
00015538 l       .bss		 00000004 remain_rx_bulk
01e05dc8 l     F .text		 00000022 remote_dev_company_ioctrl
01e087b0 l     F .text		 00000016 remove_avctp_timer
01e14032 l     F .text		 0000008e remove_chain
01e5eb9a l     F .text		 00000024 remove_esco_link
01e0f220 l     F .text		 00000044 request_irq
01e22974 l     F .text		 00000022 reset_bit_stream
01e59742 l     F .text		 000000ac reset_trim_info
01e0515e l     F .text		 00000022 restore_remote_device_info_opt
01e3d202 l     F .text		 00000008 reverse_u16
00012318 l       .data		 00000400 rf
01e09eca l     F .text		 00000022 rfcomm_channel_accept_pn
01e0bade l     F .text		 000000a0 rfcomm_channel_create
01e09e0e l     F .text		 0000002e rfcomm_channel_dispatch
01e09e74 l     F .text		 00000018 rfcomm_channel_finalize
01e0c61c l     F .text		 00000024 rfcomm_channel_for_multiplexer_and_dlci
01e09ca8 l     F .text		 0000001c rfcomm_channel_for_rfcomm_cid
01e09f2a l     F .text		 00000032 rfcomm_channel_send_credits
01e0a08e l     F .text		 000003dc rfcomm_channel_state_machine
01e0c640 l     F .text		 00000052 rfcomm_channel_state_machine_2
01e09e3c l     F .text		 00000028 rfcomm_emit_channel_closed
01e09f5c l     F .text		 00000066 rfcomm_emit_channel_opened
01e09e8c l     F .text		 0000003e rfcomm_emit_connection_request
01e09fc2 l     F .text		 0000005a rfcomm_hand_out_credits
01e0ba94 l     F .text		 0000004a rfcomm_multiplexer_create_for_addr
01e0a03e l     F .text		 00000050 rfcomm_multiplexer_finalize
01e0ba6e l     F .text		 00000026 rfcomm_multiplexer_for_addr
01e0c600 l     F .text		 0000001c rfcomm_multiplexer_for_l2cap_cid
01e0a01c l     F .text		 00000022 rfcomm_multiplexer_free
01e0a46a l     F .text		 0000003a rfcomm_multiplexer_opened
01e0c692 l     F .text		 00000460 rfcomm_packet_handler
01e0a4a4 l     F .text		 000000a8 rfcomm_run
01e09da6 l     F .text		 00000022 rfcomm_send_dm_pf
01e0a658 l     F .text		 00000058 rfcomm_send_internal
01e09cd4 l     F .text		 000000d2 rfcomm_send_packet_for_multiplexer
01e09dc8 l     F .text		 00000022 rfcomm_send_sabm
01e09dea l     F .text		 00000024 rfcomm_send_ua
01e09eec l     F .text		 0000003e rfcomm_send_uih_msc_rsp
01e05526 l     F .text		 0000001c rfcomm_service_for_channel
00014d0c l       .bss		 00000004 rfcomm_stack
01e63e7e l     F .text		 00000164 role_switch_page_scan
01e5fa24 l     F .text		 0000001c role_switch_req_timeout
01e30478 l       .text		 00000018 round_tab
01e61c22 l     F .text		 000000b8 roundkeygenerate
01e4d534 l     F .text		 00000022 rw_cfg_file_close
01e4d436 l     F .text		 00000040 rw_cfg_file_open
01e4d476 l     F .text		 00000052 rw_cfg_file_read
01e4d522 l     F .text		 00000012 rw_cfg_file_seek
01e4d4c8 l     F .text		 0000005a rw_cfg_file_write
01e52a88 l       .text		 00000014 rw_file
000150ba l       .bss		 00000006 rwfile
0001552c l       .bss		 00000004 rx_bulk
00015530 l       .bss		 00000004 rx_bulk_size
01e1fa32 l     F .text		 00000008 saturate
01e4ad0e l     F .text		 00000078 save_fm_point
000153c0 l       .bss		 00000001 save_mode_cnt
000153e8 l       .bss		 00000002 save_mode_timer
00018abc l     F .overlay_fm		 00000018 save_scan_freq_org
01e26ff8 l       .text		 00000014 sb_limit
01e2700c l       .text		 00000024 sb_nbal
01e3ddde l     F .text		 00000040 sbc_analyze_4b_4s_simd
01e3e0aa l     F .text		 00000044 sbc_analyze_4b_8s_simd
01e3de1e l     F .text		 0000028c sbc_analyze_eight_simd
01e3dc8c l     F .text		 00000152 sbc_analyze_four_simd
00016c20 l     F .data_code		 00000084 sbc_cal_energy
01e3e8a0 l     F .text		 00000058 sbc_calc_scalefactors
01e3e8f8 l     F .text		 00000166 sbc_calc_scalefactors_j
01e3d2f2 l     F .text		 000003aa sbc_calculate_bits_internal
01e3cc9c l     F .text		 00000038 sbc_codec_close
01e3ca92 l     F .text		 000001e0 sbc_codec_decode
01e3cc72 l     F .text		 0000002a sbc_codec_decode_stop
01e3c9e6 l     F .text		 000000ac sbc_codec_encode_frame
01e08576 l     F .text		 0000008a sbc_codec_init
01e08276 l     F .text		 00000010 sbc_codec_inused
01e3c8fa l     F .text		 000000ec sbc_codec_open
01e3c8d0 l     F .text		 0000002a sbc_codec_reset
01e08600 l     F .text		 00000004 sbc_codec_start
01e08604 l     F .text		 0000007a sbc_codec_stop
01e2952c l     F .text		 0000003e sbc_decoder_close
01e2936e l     F .text		 00000052 sbc_decoder_get_fmt
01e291ee l     F .text		 00000020 sbc_decoder_open
01e2916e l     F .text		 00000038 sbc_decoder_reset
01e29458 l     F .text		 000000b2 sbc_decoder_run
00011c0c l       .data		 00000004 sbc_decoder_run.frame_len
01e293c0 l     F .text		 0000001e sbc_decoder_set_output_channel
01e29218 l     F .text		 00000092 sbc_decoder_start
01e2950a l     F .text		 00000022 sbc_decoder_stop
00011d24 l       .data		 00000058 sbc_driver
00011ca8 l       .data		 00000004 sbc_enc.8646
01e3e3a4 l     F .text		 0000001c sbc_enc_process_input_4s_be
01e3e388 l     F .text		 0000001c sbc_enc_process_input_4s_le
01e3e884 l     F .text		 0000001c sbc_enc_process_input_8s_be
01e3e868 l     F .text		 0000001c sbc_enc_process_input_8s_le
01e3d9b2 l     F .text		 000002da sbc_encode
01e39142 l     F .text		 0000000c sbc_encoder_close
01e3903e l     F .text		 00000070 sbc_encoder_open
01e3e102 l     F .text		 00000286 sbc_encoder_process_input_s4_internal
01e3e3c0 l     F .text		 000004a8 sbc_encoder_process_input_s8_internal
01e390bc l     F .text		 00000086 sbc_encoder_run
01e390ae l     F .text		 0000000e sbc_encoder_start
00016be0 l     F .data_code		 00000040 sbc_get_bits
01e3d29a l     F .text		 00000058 sbc_get_frame_length
00014ec0 l       .bss		 00000054 sbc_handles
01e3d262 l     F .text		 00000038 sbc_init
01e56bf8 l       .text		 00000040 sbc_offset4
01e5700c l       .text		 00000080 sbc_offset8
01e291a6 l     F .text		 00000004 sbc_output_alloc
01e291aa l     F .text		 0000001e sbc_output_alloc_free_space
01e291c8 l     F .text		 00000026 sbc_output_finish
01e2956c l       .text		 0000000c sbc_output_ops
01e3d69c l     F .text		 00000316 sbc_pack_frame_internal
01e27a8c l       .text		 0000008c sc18_sc09_csdct
01e302b0 l       .text		 00000144 scale_huff
01e525f8 l       .text		 0000000c scan_cb
01e4b2ae l     F .text		 00000066 scan_enter
01e4b314 l     F .text		 00000066 scan_exit
01e547a3 l       .text		 0000001c scan_parm.161
0001553c l       .bss		 00000004 schedule_period
01e04204 l     F .text		 00000024 sco_connection_disconnect
01e0aa7a l     F .text		 00000052 sco_connection_setup
01e1125c l     F .text		 0000000e sdfile_close
01e10b02 l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e1126a l     F .text		 00000050 sdfile_delete
01e10d6e l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e10f78 l     F .text		 00000064 sdfile_for_each_dir
01e10e32 l     F .text		 00000068 sdfile_for_each_file_in_dir
01e117d4 l     F .text		 00000016 sdfile_get_attr
01e117ea l     F .text		 00000024 sdfile_get_attrs
01e11238 l     F .text		 00000024 sdfile_get_name
01e10b16 l     F .text		 0000017a sdfile_init
01e1180e l     F .text		 000002ea sdfile_ioctl
01e1121c l     F .text		 0000000e sdfile_len
01e10ca0 l     F .text		 0000007c sdfile_mount
01e110c6 l     F .text		 000000b0 sdfile_open
01e10eca l     F .text		 000000ae sdfile_open_app_file
01e11048 l     F .text		 0000007e sdfile_open_ext_res_file
01e10e9a l     F .text		 00000030 sdfile_open_file_in_dir
01e10d82 l     F .text		 000000b0 sdfile_open_part_dir
01e10fdc l     F .text		 0000006c sdfile_open_res_file
01e1122a l     F .text		 0000000e sdfile_pos
01e11176 l     F .text		 0000002c sdfile_read
01e114da l     F .text		 00000090 sdfile_scan
01e1156a l     F .text		 00000014 sdfile_scan_release
01e111fa l     F .text		 00000022 sdfile_seek
01e115c6 l     F .text		 0000020e sdfile_sel
01e10a0e l     F .text		 0000001a sdfile_str_to_upper
01e10a28 l     F .text		 00000086 sdfile_strcase_cmp
01e10a08 l     F .text		 00000006 sdfile_version
01e111a2 l     F .text		 00000058 sdfile_write
01e4e11a l     F .text		 00000010 sdk_meky_check
01e03e66 l       .text		 0000004f sdp_a2dp_service_data
01e0cc2c l     F .text		 0000001c sdp_attribute_list_constains_id
01e0e2f6 l     F .text		 0000008a sdp_attribute_list_traverse_sequence
01e0404a l       .text		 00000046 sdp_avctp_ct_service_data
01e04090 l       .text		 00000043 sdp_avctp_ta_service_data
01e03e56 l       .text		 00000010 sdp_bluetooth_base_uuid
01e4df14 l     F .text		 00000032 sdp_callback_remote_type
01e0e176 l     F .text		 00000004 sdp_create_error_response
01e0e39e l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e0e3d2 l     F .text		 0000013e sdp_handle_service_attribute_request
01e0e510 l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e0e17a l     F .text		 0000017c sdp_handle_service_search_request
01e03eb5 l       .text		 0000004d sdp_hfp_service_data
01e03f02 l       .text		 0000010f sdp_hid_service_data
01e0d030 l     F .text		 0000001a sdp_master_channel_disconnect
01e0e81e l     F .text		 00000362 sdp_master_packet_handler
01e0e6ca l     F .text		 00000126 sdp_packet_handler
01e04011 l       .text		 00000039 sdp_pnp_service_data
01e0cd9e l     F .text		 0000001c sdp_record_contains_UUID128
01e0e106 l     F .text		 00000070 sdp_record_matches_service_search_pattern
01e0e0bc l     F .text		 0000004a sdp_release
01e0e0b8 l     F .text		 00000004 sdp_resume
01e0d204 l     F .text		 0000004e sdp_send_cmd_iotl
01e0d126 l     F .text		 000000de sdp_send_service_search_attribute_request
00014e60 l       .bss		 00000004 sdp_stack
01e0e0b4 l     F .text		 00000004 sdp_suspend
01e0cb34 l     F .text		 00000034 sdp_traversal_append_remote_attributes
01e0caf2 l     F .text		 00000042 sdp_traversal_attributeID_search
01e0cdba l     F .text		 0000003e sdp_traversal_contains_UUID128
01e0cc88 l     F .text		 00000068 sdp_traversal_filter_attributes
01e0ccf0 l     F .text		 00000022 sdp_traversal_get_filtered_size
01e0cdf8 l     F .text		 00000028 sdp_traversal_match_pattern
01e0d10a l     F .text		 0000001c sdp_try_respond
01e11bc6 l     F .text		 00000024 seach_file_by_clust
01e11ba2 l     F .text		 00000024 seach_file_by_number
01e11cf4 l     F .text		 00000030 seach_file_by_path
00011bcc l       .data		 00000004 seed
01e0a778 l     F .text		 0000007a send_battery_level
000150b0 l       .bss		 00000001 send_busy
01e06cea l     F .text		 0000004c send_request
01e06992 l     F .text		 00000020 send_sco_disconn
01e622f0 l       .text		 00000008 seq_num
01e29166 l       .text		 00000008 seq_num.8594
01e10894 l     F .text		 00000026 set_bp_info
01e59bb6 l     F .text		 00000c9a set_bt_trim_mode
01e5afe2 l     F .text		 0000000e set_bt_version
01e088fa l     F .text		 00000012 set_cmd_pending_bit
01e21418 l     F .text		 00000002 set_err_info
01e31534 l     F .text		 00000002 set_err_info.10044
01e3f44c l     F .text		 00000002 set_err_info.10106
01e22148 l     F .text		 00000002 set_err_info.9952
01e0d504 l     F .text		 0000008c set_hid_independent_info
01e597ee l     F .text		 0000011e set_ldo_trim_res
01e3f32a l     F .text		 00000010 set_list_nsection
01e04f54 l     F .text		 00000044 set_remote_test_flag
01e051b8 l     F .text		 00000014 set_stack_exiting
01e21416 l     F .text		 00000002 set_step
01e3f442 l     F .text		 0000000a set_step.10105
01e2149a l     F .text		 0000002c set_step.9951
01e399f6 l     F .text		 00000016 set_trim_buf
01e26ef8 l       .text		 00000100 sf_table
01e274ee l       .text		 00000024 sfb_16000_mixed
01e2747f l       .text		 00000027 sfb_16000_short
01e2741b l       .text		 00000016 sfb_22050_long
01e274ca l       .text		 00000024 sfb_22050_mixed
01e27458 l       .text		 00000027 sfb_22050_short
01e27405 l       .text		 00000016 sfb_24000_long
01e274a6 l       .text		 00000024 sfb_24000_mixed
01e27431 l       .text		 00000027 sfb_24000_short
01e27308 l       .text		 00000016 sfb_32000_long
01e273df l       .text		 00000026 sfb_32000_mixed
01e2736c l       .text		 00000027 sfb_32000_short
01e272f2 l       .text		 00000016 sfb_44100_long
01e273b9 l       .text		 00000026 sfb_44100_mixed
01e27345 l       .text		 00000027 sfb_44100_short
01e272dc l       .text		 00000016 sfb_48000_long
01e27393 l       .text		 00000026 sfb_48000_mixed
01e2731e l       .text		 00000027 sfb_48000_short
01e27512 l       .text		 00000016 sfb_8000_long
01e2754f l       .text		 00000027 sfb_8000_mixed
01e27528 l       .text		 00000027 sfb_8000_short
01e27578 l       .text		 0000006c sfbwidth_table
01e418b0 l     F .text		 00000026 sfc_erase
000150b8 l       .bss		 00000001 sfc_is_busy
00017a8c l     F .data_code		 00000008 sfc_nop_delay
000157cc l       .bss		 00000050 sfc_norflash_mutex
01e41a8c l     F .text		 00000010 sfc_read
01e41a7e l     F .text		 0000000e sfc_write
01e272bc l       .text		 00000020 sflen_table
01e193b6 l     F .text		 000000bc sha256Compute
01e192d0 l     F .text		 000000e6 sha256Final
01e197f0 l       .text		 00000028 sha256HashAlgo
01e1965e l     F .text		 00000050 sha256Init
01e19818 l       .text		 00000009 sha256Oid
01e1911a l     F .text		 000001b6 sha256ProcessBlock
01e19472 l     F .text		 00000064 sha256Update
01e1fa7c l     F .text		 00000054 shr
01e3c406 l       .text		 000004b0 sin20_sr48k_s8_half
01e2c8f8 l       .text		 00000604 sin_tabs
01e4c95a l     F .text		 00000040 sin_tone_open
01e54134 l       .text		 00000010 sine_16k_normal
01e36490 l     F .text		 00000022 sine_flen
01e362fe l     F .text		 0000018e sine_fread
01e3648c l     F .text		 00000004 sine_fseek
01e54d28 l       .text		 00000020 sine_low_power
01e35dbe l     F .text		 0000008c sine_param_resample
01e54d48 l       .text		 00000020 sine_ring
01e54144 l       .text		 00000010 sine_tws_connect_16k
01e54d08 l       .text		 00000020 sine_tws_disconnect_16k
01e565c8 l       .text		 00000030 sine_tws_max_volume
01e57f44 l     F .text		 0000053e single_bank_update_loop
01e426bc l     F .text		 0000007c sleep_enter_callback
01e42738 l     F .text		 00000002 sleep_exit_callback
01e20450 l       .text		 00000080 slope_cos
01e6273a l     F .text		 00000036 slot_timer_get
01e66e90 l     F .text		 000000c8 slot_timer_irq_handler
01e624a2 l     F .text		 00000030 slot_timer_put
01e62eda l     F .text		 00000028 slot_timer_reset
01e627a0 l     F .text		 00000016 slot_timer_set
01e62770 l     F .text		 00000030 slot_timer_set_ext
000127d8 l       .data		 00000001 sniff_num
01e17262 l     F .text		 00000014 snprintf
01e0cc48 l     F .text		 00000040 spd_append_range
01e0e380 l     F .text		 0000001e spd_get_filtered_size
000153de l       .bss		 00000001 spi_bit_mode
00017732 l     F .data_code		 00000044 spi_cs
01e4d0e4 l     F .text		 0000001a spi_disable_for_ota
00017452 l     F .data_code		 0000010e spi_flash_port_unmount
